
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160908_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160908_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Thu Sep 08 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              354 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Thu Sep  8 17:01:17 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473368472 [Thu Sep 08 21:01:12 GMT 2016]



Thu Sep  8 17:01:18 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473368473 [Thu Sep 08 21:01:13 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22572MB   293587MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6410251MB  2749633MB      70%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1001416MB   841455MB      54%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   848063MB   148083MB      85%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  5011279MB  1594749MB      76%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5367316MB  1238711MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958831MB    87123MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473368473 [Thu Sep 08 21:01:13 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23491105MB  6227237MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473368491 [Thu Sep 08 21:01:31 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%   5209      0      0    5214   38065  46968  125992  77682       0      0       0      0    17     99%   41%  Tf   27%    0%       5      0      0       0      0       0      0
 17%   7565      0      0    7678   70460  77200  121303 130737       0      0       0      0    17     83%   72%  :    33%    0%     113      0      0       0      0       0      0
 12%   8485      0      0    8516   55032  77640   28310     11       0      0       0      0    17     97%    0%  -    16%    0%      31      0      0       0      0       0      0
 17%   7514      0      0    7516   82898  80230  100416  47354       0      0       0      0    15s    96%   27%  Tf   27%    0%       2      0      0       0      0       0      0
 22%  10466      0      0   10469   72567  78060  183866 147171       0      0       0      0    32s    89%  100%  :f   41%    0%       3      0      0       0      0       0      0
 14%  10295      0      0   10363   68100  83912   16651  34173       0      0       0      0    23s    98%   24%  :    15%    0%      68      0      0       0      0       0      0
 10%   8033      0      0    8035   30135  38958   13379      6       0      0       0      0    20s    98%    0%  -    10%    0%       2      0      0       0      0       0      0
 18%   8392      0      0    8414   34383  40883  156202 100714       0      0       0      0    16s    99%   75%  Tf   32%    0%      22      0      0       0      0       0      0
 21%  13429      0      0   13461   48788  52411  109272 123091       0      0       0      0    16s    97%   86%  :    31%    0%      32      0      0       0      0       0      0
  9%   5951      0      0    5954   34772  49205   14547      6       0      0       0      0    16s    98%    0%  -    18%    0%       3      0      0       0      0       0      0
 19%  11289      0      0   11291   35524  67249   76849  19073       0      0       0      0    16s    97%   14%  Tf   21%    0%       2      0      0       0      0       0      0
 17%   7551      0      0    7583   29365  39192  162595 147330       0      0       0      0    16s    97%  100%  :f   38%    0%      32      0      0       0      0       0      0
 12%   6607      0      0    6897   48935  69329   17295  28734       0      0       0      0    16s    96%   18%  :    17%    0%     290      0      0       0      0       0      0
 11%   6191      0      0    6304   69508  97306   14794     11       0      0       0      0    13s    97%    0%  -    13%    0%     113      0      0       0      0       0      0
 17%   7923      0      0    7955   20769  41340  166986 126694       0      0       0      0    13s    97%   81%  Tf   35%    0%      32      0      0       0      0       0      0
 15%   9193      0      0    9197   93426  65397   27653  17610       0      0       0      0    19     94%   15%  :    21%    0%       4      0      0       0      0       0      0
 13%   7083      0      0    7085   79784  59877   15893     11       0      0       0      0    19     96%    0%  -    16%    0%       2      0      0       0      0       0      0
 22%   8173      0      0    8245   51324  53332  190672 133130       0      0       0      0    16     97%   84%  Tf   39%    0%      72      0      0       0      0       0      0
 12%   4979      0      0    4981   27100  57381   87808 101701       0      0       0      0    16     96%   72%  :    29%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  7%   4760      0      0    4762   22102  50260   12607     11       0      0       0      0    16     97%    0%  -    10%    0%       2      0      0       0      0       0      0
 12%   4678      0      0    4710   23187  46123   88390  38065       0      0       0      0    16     98%   28%  Tf   18%    0%      32      0      0       0      0       0      0
 10%   4046      0      0    4050   17330  34693   79696 103642       0      0       0      0    16     98%   74%  :    22%    0%       4      0      0       0      0       0      0
  7%   4855      0      0    4859   30535  41148   14831     11       0      0       0      0    16     96%    0%  -    12%    0%       4      0      0       0      0       0      0
 11%   5233      0      0    5266   28377  48109   83941  35158       0      0       0      0    22s    98%   26%  Tf   16%    0%      33      0      0       0      0       0      0
 11%   5229      0      0    5233   41271  44670   31347  54901       0      0       0      0    22s    96%   35%  :    14%    0%       4      0      0       0      0       0      0
  9%   5489      0      0    5611   39141  56526    8972     11       0      0       0      0    20     87%    0%  -     9%    0%     122      0      0       0      0       0      0
 16%   6622      0      0    6652   57808  69526  119988  73124       0      0       0      0    20     85%   64%  Tf   24%    0%      30      0      0       0      0       0      0
 13%   6608      0      0    6609   58096  63676   64554  75367       0      0       0      0    20     88%   98%  :    23%    0%       1      0      0       0      0       0      0
 10%   5936      0      0    5943   51453  53752   10532     11       0      0       0      0    20     99%    0%  -     8%    0%       7      0      0       0      0       0      0
 15%   9729      0      0    9832   74838  89216   35355     64       0      0       0      0    17     98%    1%  Tn   10%    0%     103      0      0       0      0       0      0
 21%   8293      0      0    8296   76916  55989  170702 141130       0      0       0      0    19     98%  100%  :f   35%    0%       3      0      0       0      0       0      0
 12%   5200      0      0    5204   90492  94756  110814 100670       0      0       0      0    19     98%  100%  :f   23%    0%       4      0      0       0      0       0      0
 12%  10153      0      0   10184   40740  29170   11683  33662       0      0       0      0    19     98%   27%  :    10%    0%      31      0      0       0      0       0      0
  8%   5186      0      0    5209   31200  39019   14035      6       0      0       0      0    19     95%    0%  -     8%    0%      23      0      0       0      0       0      0
 20%  11357      0      0   11359   24771  36943  177350 119069       0      0       0      0    19     98%   72%  Tf   30%    0%       2      0      0       0      0       0      0
 16%  10267      0      0   10316   24463  46853   81934 110282       0      0       0      0    19     96%   68%  :    22%    0%      49      0      0       0      0       0      0
  6%   4145      0      0    4148   19196  44395    5148      6       0      0       0      0    19     98%    0%  -     5%    0%       3      0      0       0      0       0      0
